ZIB;nl core;comments
NL-CM:14.1.3;Procedure.performed[x]:performedPeriod.end;ProcedureEndDate
NL-CM:14.1.2;Procedure.performed[x]:performedDateTime;ProcedureStartDate
NL-CM:14.1.6;Procedure.performer.actor;Performer
NL-CM:14.1.5;Procedure.location;Location
NL-CM:14.1.9;Procedure.reasonReference;Indication
NL-CM:14.1.13;Procedure.bodySite;ProcedureAnatomicalLocation
NL-CM:17.2.1;Organization;HealthcareProvider
NL-CM:17.2.2;Organization.identifier;HealthcareProviderIdentificationNumber
NL-CM:17.2.7;Organization.type:departmentSpecialty;DepartmentSpecialty
NL-CM:17.2.4;Organization.type:organizationType;OrganizationType
NL-CM:17.2.3;Organization.name;OrganizationName
NL-CM:17.1.6;PractitionerRole.organization;HealthcareProvider
NL-CM:17.1.4;PractitionerRole.specialty:specialty;Specialty
NL-CM:17.1.8;PractitionerRole.telecom;ContactInformation
NL-CM:17.1.1;Practitioner;HealthProfessional
NL-CM:17.1.2;Practitioner.identifier;HealthProfessionalIdentificationNumber
NL-CM:17.1.3;Practitioner.name;NameInformation
NL-CM:17.1.8;Practitioner.telecom;ContactInformation
NL-CM:17.1.7;Practitioner.address;AddressInformation
NL-CM:17.1.9;Practitioner.gender;Gender
