ZIBtype;FHIRtype;ZIBelement;FHIRelement
CarePlan;CarePlan;CarePlanCategoryCodingSystem;CarePlan.category.CodeableConcept.coding.system
CarePlan;CarePlan;CarePlanCategoryCodingCode;CarePlan.category.CodeableConcept.coding.code
CarePlan;CarePlan;CarePlanCategoryCodingDisplay;CarePlan.category.CodeableConcept.coding.display
CarePlan;CarePlan;Identificatienummer;CarePlan.subject.Reference.Patient.identifier
CarePlan;CarePlan;CarePlanPeriodStart;CarePlan.period.start
CarePlan;CarePlan;CarePlanPeriodEnd;CarePlan.period.end
CarePlan;CarePlan;CarePlanCreated;CarePlan.created
Contact;Encounter;ContactID;Encounter.identifier
Contact;Encounter;ProbleemID;Encounter.reasonReference.Reference.Condition.identifier
Contact;Encounter;VerrichtingID;Encounter.reasonReference.Reference.Procedure.identifier
Contact;Encounter;SubtrajectNr;
Contact;Encounter;Identificatienummer;Encounter.subject.Reference.Patient.identifier
Contact;Encounter;ContactTypeCodeSysteem;Encounter.class.Coding.system
Contact;Encounter;ContactTypeCode;Encounter.class.Coding.code
Contact;Encounter;ContactTypeOmschrijving;Encounter.class.Coding.display
Contact;Encounter;EncounterPriorityCodingSystem;Encounter.priority.Coding.System
Contact;Encounter;EncounterPriorityCodingCode;Encounter.priority.Coding.Code
Contact;Encounter;EncounterPriorityCodingDisplay;Encounter.priority.Coding.Display
Contact;Encounter;HerkomstCodeSysteem;Encounter.hospitalization.admitSource.CodeableConcept.coding.system
Contact;Encounter;HerkomstCode;Encounter.hospitalization.admitSource.CodeableConcept.coding.code
Contact;Encounter;HerkomstOmschrijving;Encounter.hospitalization.admitSource.CodeableConcept.coding.display
Contact;Encounter;BestemmingCodeSysteem;Encounter.hospitalization.dischargeDisposition.CodeableConcept.coding.system
Contact;Encounter;BestemmingCode;Encounter.hospitalization.dischargeDisposition.CodeableConcept.coding.code
Contact;Encounter;BestemmingOmschrijving;Encounter.hospitalization.dischargeDisposition.CodeableConcept.coding.display
Contact;Encounter;BeginDatumTijd;Encounter.period.start
Contact;Encounter;EindDatumTijd;Encounter.period.end
Contact;Encounter;ZorgaanbiederIdentificatienummer;Encounter.serviceProvider.Reference.Organization.identifier
Contact;Encounter;OrganisatieNaam;Encounter.serviceProvider.Reference.Organization.name
Contact;Encounter;OrganisatieLocatie;Encounter.location.location.Reference.Location.name
Contact;Encounter;ContactMetSysteem;Encounter.participant.individual.Reference.Practitioner.qualification.code.CodeableConcept.coding.system
Contact;Encounter;ContactMet;Encounter.participant.individual.Reference.Practitioner.qualification.code.CodeableConcept.coding.code
Contact;Encounter;AfspraakID;Encounter.appointment.Reference.Appointment.identifier
ContactDeelnemer;Encounter;ContactID;Encounter.participant
ContactDeelnemer;Encounter;DeelnemerRolCodeSysteem;Encounter.participant.type.CodeableConcept.coding.system
ContactDeelnemer;Encounter;DeelnemerRolCode;Encounter.participant.type.CodeableConcept.coding.code
ContactDeelnemer;Encounter;ZorgverlenerRolID;Encounter.participant.individual.Reference.PractitionerRole.identifier
ContactDetail;Encounter;ContactDetailID;
ContactDetail;Encounter;ContactID;Encounter.identifier
ContactDetail;Encounter;Identificatienummer;Encounter.subject.Reference.Patient.identifier
ContactDetail;Encounter;ZorgafdelingTypeCodeSysteem;Encounter.location.location.Reference.Location.type.CodeableConcept.coding.system
ContactDetail;Encounter;ZorgafdelingTypeCode;Encounter.location.location.Reference.Location.type.CodeableConcept.coding.code
ContactDetail;Encounter;ZorgafdelingTypeOmschrijving;Encounter.location.location.Reference.Location.type.CodeableConcept.coding.display
ContactDetail;Encounter;ZorgafdelingBeginDatumTijd;Encounter.location.period.start
ContactDetail;Encounter;ZorgafdelingEindDatumTijd;Encounter.location.period.end
DBC;;Identificatienummer;
DBC;;DiagnoseCode;
DBC;;DiagnoseOmschrijving;
DBC;;SpecialismeDiagnoseSysteem;
DBC;;SpecialismeDiagnoseCode;
DBC;;SpecialismeDiagnoseOmschrijving;
DBC;;SubtrajectNr;
DBC;;ZorgtrajectNr;
DBC;;ZorgTypeCodeSysteem;
DBC;;ZorgTypeCode;
DBC;;ZorgTypeOmschrijving;
DBC;;ZorgProductCodeSysteem;
DBC;;ZorgProductCode;
DBC;;ZorgProductOmschrijving;
DBC;;DBCgevuld;
DBC;;DBCgeldig;
DBC;;DBCOpeningsDatum;
DBC;;DBCSluitingsDatum;
DBC;;Uitvoerder_SpecialismeSysteem;
DBC;;Uitvoerder_Specialisme;
DBC;;DBCverwijzerCodeSysteem;
DBC;;DBCverwijzerCode;
DBC;;DBCverwijzerCodeOmschrijving;
Fasering;;FaseringID;
Fasering;;ContactID;
Fasering;;OperatieID;
Fasering;;Identificatienummer;
Fasering;;FaseringCodeSysteem;
Fasering;;FaseringCode;
Fasering;;FaseringOmschrijving;
Fasering;;FaseringBeginDatumTijd;
Fasering;;FaseringEindDatumTijd;
Flag;Flag;FlagIdentifier;Flag.identifier
Flag;Flag;FlagStatus;Flag.status
Flag;Flag;FlagPriorityCodingSystem;Flag.priority.Coding.system
Flag;Flag;FlagPriorityCodingCode;Flag.priority.Coding.code
Flag;Flag;FlagPriorityCodingDisplay;Flag.priority.Coding.display
Flag;Flag;FlagCodeCodingSystem;Flag.code.Coding.system
Flag;Flag;FlagCodeCodingCode;Flag.code.Coding.code
Flag;Flag;FlagCodeCodingDisplay;Flag.code.Coding.display
Flag;Flag;Identificatienummer;Flag.subject
Flag;Flag;FlagPeriodStart;Flag.period.start
Flag;Flag;FlagPeriodEnd;Flag.period.end
Flag;Flag;ContactID;Flag.encounter.Reference.Encouter.identifier
MedicatieAfspraak;MedicationRequest;MedicatieAfspraakID;MedicationRequest.identifier
MedicatieAfspraak;MedicationRequest;Identificatienummer;MedicationRequest.subject.Reference.Patient.identifier:bsn
MedicatieAfspraak;MedicationRequest;ProbleemID;MedicationRequest.reasonReference.Reference.Condition.identifier
MedicatieAfspraak;MedicationRequest;ProductCodeSysteem;MedicationRequest.medicationReference.Medication.code.CodeableConcept.coding.system
MedicatieAfspraak;MedicationRequest;ProductCode;MedicationRequest.medicationReference.Medication.code.CodeableConcept.coding.code
MedicatieAfspraak;MedicationRequest;ProductNaam;MedicationRequest.medicationReference.Medication.code.CodeableConcept.coding.display
MedicatieAfspraak;MedicationRequest;Toedieningsweg;MedicationRequest.dosageInstruction.Dosage.route.CodeableConcept.coding.display
MedicatieAfspraak;MedicationRequest;Doseerduur;
MedicatieAfspraak;MedicationRequest;DoseerDuurEenheid;
MedicatieAfspraak;MedicationRequest;FrequentieBereik;
MedicatieAfspraak;MedicationRequest;MedicatieAfspraakDatumTijd;MedicationRequest.authoredOn
MedicatieAfspraak;MedicationRequest;Voorschrijver_SpecialismeSysteem;MedicationRequest.requester.Reference.Practitioner.qualification.code.CodeableConcept.coding.system
MedicatieAfspraak;MedicationRequest;Voorschrijver_Specialisme;MedicationRequest.requester.Reference.Practitioner.qualification.code.CodeableConcept.coding.code
MedicatieAfspraak;MedicationRequest;KeerDosis;MedicationRequest.dosageInstruction.Dosage.doseAndRate.doseQuantity.value
MedicatieAfspraak;MedicationRequest;KeerDosisEenheid;MedicationRequest.dosageInstruction.Dosage.doseAndRate.doseQuantity.unit
MedicatieAfspraak;MedicationRequest;DoseerFrequentie;MedicationRequest.dosageInstruction.Dosage.doseAndRate.ratedoseQuantity.value
MedicatieAfspraak;MedicationRequest;DoseerFrequentieEenheid;MedicationRequest.dosageInstruction.Dosage.doseAndRate.ratedoseQuantity.unit
MedicatieAfspraak;MedicationRequest;MedicatieAfspraakStatusSysteem;MedicationRequest.status.Coding.system
MedicatieAfspraak;MedicationRequest;MedicatieAfspraakStatus;MedicationRequest.status.Coding.code
MedicatieToediening;MedicationAdministration;MedicatieToedieningID;MedicationAdministration.identifier
MedicatieToediening;MedicationAdministration;Identificatienummer;MedicationAdministration.subject.Reference.Patient.identifier:bsn
MedicatieToediening;MedicationAdministration;ProductCodeSysteem;MedicationAdministration.medicationReference.Medication.code.CodeableConcept.coding.system
MedicatieToediening;MedicationAdministration;ProductCode;MedicationAdministration.medicationReference.Medication.code.CodeableConcept.coding.code
MedicatieToediening;MedicationAdministration;ProductNaam;MedicationAdministration.medicationReference.Medication.code.CodeableConcept.coding.display
MedicatieToediening;MedicationAdministration;Toedieningsweg;MedicationAdministration.dosage.route.CodeableConcept.Coding.display
MedicatieToediening;MedicationAdministration;ToegediendeHoeveelheid;MedicationAdministration.dosage.dose.Quantity.value
MedicatieToediening;MedicationAdministration;DoseerEenheid;MedicationAdministration.dosage.dose.Quantity.unit
MedicatieToediening;MedicationAdministration;ToedieningsDatumTijd;MedicationAdministration.effectivedateTime
MedicatieToediening;MedicationAdministration;ToedieningsEindDatumTijd;MedicationAdministration.effectivePeriod.end
MedicatieToediening;MedicationAdministration;Toediener_SpecialismeSysteem;MedicationAdministration.performer.actor.Reference.Practitioner.qualification.code.CodeableConcept.coding.system
MedicatieToediening;MedicationAdministration;Toediener_Specialisme;MedicationAdministration.performer.actor.Reference.Practitioner.qualification.code.CodeableConcept.coding.code
MedicatieToediening;MedicationAdministration;MedicatieToedieningSetting;MedicationAdministration.context.Reference.Encounter.class.Coding.code
MedicatieToediening;MedicationAdministration;ProbleemID;Encounter.reasonReference.Reference.Condition.identifier
MedicatieVerstrekking;MedicationDispense;MedicatieVerstrekkingID;MedicationDispense.identifier
MedicatieVerstrekking;MedicationDispense;Identificatienummer;MedicationDispense.subject.Reference.Patient.identifier:bsn
MedicatieVerstrekking;MedicationDispense;ProbleemID;MedicationDispense.supportingInformation.Reference.Condition.identifier
MedicatieVerstrekking;MedicationDispense;ProductCodeSysteem;MedicationDispense.medicationReference.Medication.code.CodeableConcept.coding.system
MedicatieVerstrekking;MedicationDispense;ProductCode;MedicationDispense.medicationReference.Medication.code.CodeableConcept.coding.code
MedicatieVerstrekking;MedicationDispense;ProductNaam;MedicationDispense.medicationReference.Medication.code.CodeableConcept.coding.display
MedicatieVerstrekking;MedicationDispense;Verbruiksduur;
MedicatieVerstrekking;MedicationDispense;VerbruiksduurEenheid;
MedicatieVerstrekking;MedicationDispense;VerstrekteHoeveelheid;MedicationDispense.quantity.value
MedicatieVerstrekking;MedicationDispense;VerstrekteHoeveelheidEenheid;MedicationDispense.quantity.unit
MedicatieVerstrekking;MedicationDispense;MedicatieVerstrekkingsDatumTijd;MedicationDispense.whenHandedOver
MedicatieVerstrekking;MedicationDispense;Verstrekker_SpecialismeSysteem;MedicationDispense.performer.actor.Reference.Practitioner.qualification.code.CodeableConcept.coding.system
MedicatieVerstrekking;MedicationDispense;Verstrekker_Specialisme;MedicationDispense.performer.actor.Reference.Practitioner.qualification.code.CodeableConcept.coding.code
MedicatieVerstrekking;MedicationDispense;MedVerstrekkingStatusSysteem;MedicationDispense.status.Coding.system
MedicatieVerstrekking;MedicationDispense;MedicatieVerstrekkingStatus;MedicationDispense.status.Coding.code
MedischHulpmiddel;Device;MedischHulpmiddelID;Device.identifier
MedischHulpmiddel;Device;Identificatienummer;Device.patient.Reference.Patient.identifier:bsn
MedischHulpmiddel;Device;ProbleemID;DeviceUseStatement.reasonReference.Condition.identifier
MedischHulpmiddel;Device;ProductTypeCodeSysteem;Device.type.CodeableConcept.coding.system
MedischHulpmiddel;Device;ProductTypeCode;Device.type.CodeableConcept.coding.code
MedischHulpmiddel;Device;ProductTypeOmschrijving;Device.type.CodeableConcept.coding.display
MedischHulpmiddel;Device;ProductAantal;
MedischHulpmiddel;Device;BeginDatum;DeviceUseStatement.timing[x]:timingPeriod.start
MedischHulpmiddel;Device;EindDatum;DeviceUseStatement.timing[x]:timingPeriod.end
MedischHulpmiddel;Device;Indicatiesteller_SpecialismeSyst;DeviceRequest.requester.Reference.Practitioner.qualification.code.CodeableConcept.coding.system
MedischHulpmiddel;Device;Indicatiesteller_Specialisme;DeviceRequest.requester.Reference.Practitioner.qualification.code.CodeableConcept.coding.code
MedischHulpmiddel;Device;BarcodeSystem;Device.udiCarrier.issuer
MedischHulpmiddel;Device;ProductID;Device.udiCarrier.carrierHRF
MedischHulpmiddel;Device;Productnaam;Device.deviceName.name
MedischHulpmiddel;Device;Fabrikantnaam;Device.manufacturer
MedischHulpmiddel;Device;ModelNummer;Device.modelNumber
Patient;Patient;Identificatienummer;Patient.identifier
Patient;Patient;GeslachtCodeSysteem;Patient.gender.Coding.system
Patient;Patient;GeslachtCode;Patient.gender.Coding.code
Patient;Patient;GeslachtOmschrijving;Patient.gender.Coding.display
Patient;Patient;LandSysteem;Patient.address.country.Coding.system
Patient;Patient;Land;Patient.address.country.Coding.code
Patient;Patient;Geboortedatum;Patient.birthDate
Patient;Patient;DatumOverlijden;Patient.deceaseddateTime
Patient;Patient;DatumCheckStatusOverlijden;
Patient;Patient;GerelateerdPersoonID;Patient.link.other.Reference.RelatedPerson.identifier
Patient;Patient;GerelateerdeRelatieSysteem;Patient.link.other.Reference.RelatedPerson.relationship.CodeableConcept.coding.system
Patient;Patient;GerelateerdeRelatie;Patient.link.other.Reference.RelatedPerson.relationship.CodeableConcept.coding.code
Probleem;Condition;ProbleemID;Condition.identifier
Probleem;Condition;Identificatienummer;Condition.subject.Reference.Patient.identifier:bsn
Probleem;Condition;SubtrajectNr;
Probleem;Condition;ProbleemCodeSysteem;Condition.code.CodeableConcept.coding.system
Probleem;Condition;ProbleemCode;Condition.code.CodeableConcept.coding.code
Probleem;Condition;ProbleemOmschrijving;Condition.code.CodeableConcept.coding.display
Probleem;Condition;ProbleemTypeCodeSysteem;Condition.category.CodeableConcept.Coding.system:problemType
Probleem;Condition;ProbleemTypeCode;Condition.category.CodeableConcept.Coding.code:problemType
Probleem;Condition;ProbleemTypeOmschrijving;Condition.category.CodeableConcept.Coding.display:problemType
Probleem;Condition;ProbleemStatusCodeSysteem;Condition.clinicalStatus.CodeableConcept.coding.system
Probleem;Condition;ProbleemStatusCode;Condition.clinicalStatus.CodeableConcept.coding.code
Probleem;Condition;ProbleemStatusOmschrijving;Condition.clinicalStatus.CodeableConcept.coding.display
Probleem;Condition;VerificatieStatusCodeSysteem;Condition.verificationStatus.CodeableConcept.coding.system
Probleem;Condition;VerificatieStatusCode;Condition.verificationStatus.CodeableConcept.coding.code
Probleem;Condition;VerificatieStatusOmschrijving;Condition.verificationStatus.CodeableConcept.coding.display
Probleem;Condition;ProbleemAnatomischeLocatieSyst;Condition.bodySite.CodeableConcept.coding.system
Probleem;Condition;ProbleemAnatomischeLocatie;Condition.bodySite.CodeableConcept.coding.code
Probleem;Condition;ProbleemLateraliteitSysteem;Condition.bodySite.CodeableConcept.extension.CodeableConcept.coding.system:laterality
Probleem;Condition;ProbleemLateraliteit;Condition.bodySite.CodeableConcept.extension.CodeableConcept.coding.code:laterality
Probleem;Condition;ProbleemBeginDatum;Condition.onset.dateTime
Probleem;Condition;ProbleemEindDatum;Condition.abatement.dateTime
Probleem;Condition;Vaststeller_SpecialismeSysteem;Condition.asserter.Reference.PractitionerRole.specialty.CodeableConcept.coding.system
Probleem;Condition;Vaststeller_Specialisme;Condition.asserter.Reference.PractitionerRole.specialty.CodeableConcept.coding.code
TabakGebruik;Observation;MetingID;Observation.identifier
TabakGebruik;Observation;Identificatienummer;Observation.subject.Reference.Patient.identifier:bsn
TabakGebruik;Observation;TabakGebruikStatusSysteem;Observation.valueCodeableConcept.coding.system
TabakGebruik;Observation;TabakGebruikStatus;Observation.valueCodeableConcept.coding.code
TabakGebruik;Observation;TabakGebruikStatusOmschrijving;Observation.valueCodeableConcept.coding.display
TabakGebruik;Observation;TabakGebruikStatusDatumVastleggen;Observation.effectivedateTime
TNM;Observation;TNMID;
TNM;Observation;Identificatienummer;
TNM;Observation;T_PrimaireTumorSysteem;
TNM;Observation;T_PrimaireTumorCode;
TNM;Observation;T_PrimaireTumorOmschrijving;
TNM;Observation;N_RegionaleLymfeklierenSysteem;
TNM;Observation;N_RegionaleLymfeklierenCode;
TNM;Observation;N_RegionaleLymfeklierenOmschrijving;
TNM;Observation;M_AfstandsMetastasenSysteem;
TNM;Observation;M_AfstandsMetastasenCode;
TNM;Observation;M_AfstandsMetastasenOmschrijving;
TNM;Observation;TopografieSysteem;
TNM;Observation;TopografieCode;
TNM;Observation;TopografieOmschrijving;
TNM;Observation;MorfologieSysteem;
TNM;Observation;MorfologieCode;
TNM;Observation;MorfologieOmschrijving;
TNM;Observation;TNMDatumTijd;
TNM;Observation;Aanvrager_SpecialismeSysteem;
TNM;Observation;Aanvrager_Specialisme;
TNM;Observation;TNMLateraliteitSysteem;
TNM;Observation;TNMLateraliteit;
Verrichting;Procedure;VerrichtingID;Procedure.identifier
Verrichting;Procedure;ContactID;Procedure.encounter.Reference.Encouter.identifier
Verrichting;Procedure;OperatieID;
Verrichting;Procedure;ProbleemID;Procedure.reasonReference.Reference.Condition.identifier
Verrichting;Procedure;SubtrajectNr;
Verrichting;Procedure;Identificatienummer;Procedure.subject.Reference.Patient.identifier:bsn
Verrichting;Procedure;VerrichtingTypeCodeNZaSysteem;Procedure.code.CodeableConcept.coding.system
Verrichting;Procedure;VerrichtingTypeCodeNZa;Procedure.code.CodeableConcept.coding.code
Verrichting;Procedure;VerrichtingTypeOmschrijvingNZa;Procedure.code.CodeableConcept.coding.display
Verrichting;Procedure;VerrichtingTypeCodeSnomedCTSyst;Procedure.code.CodeableConcept.coding.system
Verrichting;Procedure;VerrichtingTypeCodeSnomedCT;Procedure.code.CodeableConcept.coding.code
Verrichting;Procedure;VerrichtingTypeOmschrijvingSnomedCT;Procedure.code.CodeableConcept.coding.display
Verrichting;Procedure;VerrichtingTypeCodeDHDSysteem;Procedure.code.CodeableConcept.coding.system
Verrichting;Procedure;VerrichtingTypeCodeDHD;Procedure.code.CodeableConcept.coding.code
Verrichting;Procedure;VerrichtingTypeOmschrijvingDHD;Procedure.code.CodeableConcept.coding.display
Verrichting;Procedure;VerAnatomischeLocatieCodeSysteem;Procedure.bodySite.CodeableConcept.coding.system
Verrichting;Procedure;VerrichtingAnatomischeLocatieCode;Procedure.bodySiteProcedure.bodySite.CodeableConcept.coding.code
Verrichting;Procedure;VerrichtingAnatomischeLocatieOmschrijving;Procedure.bodySiteProcedure.bodySite.CodeableConcept.coding.display
Verrichting;Procedure;VerrichtingLateraliteitCodeSysteem;Procedure.bodySite.CodeableConcept.extension.CodeableConcept.coding.system:laterality
Verrichting;Procedure;VerrichtingLateraliteitCode;Procedure.bodySite.CodeableConcept.extension.CodeableConcept.coding.code:laterality
Verrichting;Procedure;VerrichtingLateraliteitOmschrijving;Procedure.bodySite.CodeableConcept.extension.CodeableConcept.coding.display:laterality
Verrichting;Procedure;VerrichtingAantal;
Verrichting;Procedure;VerrichtingWerkwijze;Procedure.extension:procedureMethod
Verrichting;Procedure;VerrichtingStartDatum;Procedure.performedPeriod.start
Verrichting;Procedure;VerrichtingEindDatum;Procedure.performedPeriod.end
Verrichting;Procedure;Aanvrager_SpecialismeSysteem;Procedure.basedOn.Reference.ServiceRequest.requester.Reference.Practitioner.qualification.code.CodeableConcept.coding.system
Verrichting;Procedure;Aanvrager_Specialisme;Procedure.basedOn.Reference.ServiceRequest.requester.Reference.Practitioner.qualification.code.CodeableConcept.coding.code
Verrichting;Procedure;Uitvoerder_SpecialismeSysteem;Procedure.performer.actor.Reference.Practitioner.qualification.code.CodeableConcept.coding.system
Verrichting;Procedure;Uitvoerder_Specialisme;Procedure.performer.actor.Reference.Practitioner.qualification.code.CodeableConcept.coding.code
Verrichting;Procedure;VerrichtingCategorieSysteem;Procedure.category.CodeableConcept.coding.system
Verrichting;Procedure;VerrichtingCategorieCode;Procedure.category.CodeableConcept.coding.code
Verrichting;Procedure;VerrichtingCategorieOmschrijving;Procedure.category.CodeableConcept.coding.display
VragenlijstAntwoord;QuestionnaireResponse;VragenlijstAntwoordID;QuestionnaireResponse.identifier
VragenlijstAntwoord;QuestionnaireResponse;Identificatienummer;QuestionnaireResponse.source.Reference.Patient.identifier:bsn
VragenlijstAntwoord;QuestionnaireResponse;ContactID;QuestionnaireResponse.encounter.Reference.Encounter.identifier
VragenlijstAntwoord;QuestionnaireResponse;InvulDatumTijd;QuestionnaireResponse.authored
VragenlijstAntwoord;QuestionnaireResponse;QuestionnaireCodeCodingSystem;Questionnaire.code.Coding.system
VragenlijstAntwoord;QuestionnaireResponse;QuestionnaireCodeCodingCode;Questionnaire.code.Coding.code
VragenlijstAntwoord;QuestionnaireResponse;QuestionnaireCodeCodingDisplay;Questionnaire.code.Coding.display
VragenlijstAntwoord;QuestionnaireResponse;QuestionnaireItemCodeCodingSystem;Questionnaire.item.code.Coding.system
VragenlijstAntwoord;QuestionnaireResponse;QuestionnaireItemCodeCodingCode;Questionnaire.item.code.Coding.code
VragenlijstAntwoord;QuestionnaireResponse;QuestionnaireItemCodeCodingDisplay;Questionnaire.item.code.Coding.display
VragenlijstAntwoord;QuestionnaireResponse;AntwoordWaarde;QuestionnaireResponse.item.answer.valueQuantity.value
VragenlijstAntwoord;QuestionnaireResponse;AntwoordWaardeEenheidSysteem;QuestionnaireResponse.item.answer.valueQuantity.system
VragenlijstAntwoord;QuestionnaireResponse;AntwoordWaardeEenheid;QuestionnaireResponse.item.answer.valueQuantity.code
VragenlijstAntwoord;QuestionnaireResponse;AntwoordWaardeOperator;QuestionnaireResponse.item.answer.valueQuantity.comparator
VragenlijstAntwoord;QuestionnaireResponse;AntwoordCodeSysteem;QuestionnaireResponse.item.answer.valueCoding.system
VragenlijstAntwoord;QuestionnaireResponse;AntwoordCode;QuestionnaireResponse.item.answer.valueCoding.code
VragenlijstAntwoord;QuestionnaireResponse;AntwoordCodeOmschrijving;QuestionnaireResponse.item.answer.valueCoding.display
VragenlijstAntwoord;QuestionnaireResponse;AntwoordDatumTijd;QuestionnaireResponse.item.answer.valueDateTime
VragenlijstAntwoord;QuestionnaireResponse;QuestionnaireResponseQuestionnaire;QuestionnaireResponse.questionnaire
VragenlijstAntwoord;QuestionnaireResponse;QuestionnaireResponseItemLinkId;QuestionnaireResponse.item.linkId
Vragenlijst;QuestionnaireResponse;QuestionnaireUrl;Questionnaire.url
Vragenlijst;QuestionnaireResponse;QuestionnaireIdentifier;Questionnaire.identifier
Vragenlijst;QuestionnaireResponse;QuestionnaireName;Questionnaire.name
Vragenlijst;QuestionnaireResponse;QuestionnaireStatus;Questionnaire.status
Vragenlijst;QuestionnaireResponse;QuestionnaireEffectivePeriodStart;Questionnaire.effectivePeriod.start
Vragenlijst;QuestionnaireResponse;QuestionnaireCodeCodingSystem;Questionnaire.code.Coding.system
Vragenlijst;QuestionnaireResponse;QuestionnaireCodeCodingCode;Questionnaire.code.Coding.code
Vragenlijst;QuestionnaireResponse;QuestionnaireCodeCodingDisplay;Questionnaire.code.Coding.display
Vragenlijst;QuestionnaireResponse;QuestionnaireItemLinkId;Questionnaire.item.linkId
Vragenlijst;QuestionnaireResponse;QuestionnaireItemDefinition;Questionnaire.item.definition
Vragenlijst;QuestionnaireResponse;QuestionnaireItemCodeCodingSystem;Questionnaire.item.code.Coding.system
Vragenlijst;QuestionnaireResponse;QuestionnaireItemCodeCodingCode;Questionnaire.item.code.Coding.code
Vragenlijst;QuestionnaireResponse;QuestionnaireItemCodeCodingDisplay;Questionnaire.item.code.Coding.display
Vragenlijst;QuestionnaireResponse;QuestionnaireItemText;Questionnaire.item.text
Vragenlijst;QuestionnaireResponse;QuestionnaireItemTypeCodingSystem;Questionnaire.item.type.Coding.system
Vragenlijst;QuestionnaireResponse;QuestionnaireItemTypeCodingCode;Questionnaire.item.type.Coding.code
Vragenlijst;QuestionnaireResponse;QuestionnaireItemRequired;Questionnaire.item.required
Vragenlijst;QuestionnaireResponse;QuestionnaireItemRepeats;Questionnaire.item.repeats
Vragenlijst;QuestionnaireResponse;QuestionnaireItemAnswerValueSetName;Questionnaire.item.answerValueSet.name
Vragenlijst;QuestionnaireResponse;QuestionnaireItemAnswerValueSetIdentifier;Questionnaire.item.answerValueSet.identifier
Vaccinatie;Immunization;VaccinatieID;Immunization.identifier
Vaccinatie;Immunization;Identificatienummer;Immunization.patient.Reference.Patient.identifier:bsn
Vaccinatie;Immunization;VaccinatieDatum;Immunization.occurrenceDateTime
Vaccinatie;Immunization;ProductCodeSysteem;Immunization.administeredProduct.Reference.Medication.code.CodeableConcept.coding.system
Vaccinatie;Immunization;ProductCode;Immunization.administeredProduct.Reference.Medication.code.CodeableConcept.coding.code
ZorgverlenerRol;PractitionerRole;ZorgverlenerRolID;PractitionerRole.identifier
ZorgverlenerRol;PractitionerRole;ZorgverlenerRolSysteem;PractitionerRole.code.CodeableConcept.coding.system
ZorgverlenerRol;PractitionerRole;ZorgverlenerRolCode;PractitionerRole.code.CodeableConcept.coding.code
ZorgverlenerRol;PractitionerRole;ZorgverlenerRolOmschrijving;PractitionerRole.code.CodeableConcept.coding.display
ZorgverlenerRol;PractitionerRole;ZorgverlRolSpecialismeCodeSyst;PractitionerRole.specialty.CodeableConcept.coding.system
ZorgverlenerRol;PractitionerRole;ZorgverlenerRolSpecialismeCode;PractitionerRole.specialty.CodeableConcept.coding.code
